0, 0, Header, 0, 1, 480
1, 70912, Note_on_c, 0, 62, 0
1, 70928, Note_on_c, 0, 70, 0
1, 70930, Note_on_c, 0, 67, 0
1, 71019, Note_on_c, 0, 62, 57
1, 71028, Note_on_c, 0, 70, 56
1, 71031, Note_on_c, 0, 67, 60
1, 71057, Note_on_c, 0, 62, 0
1, 71068, Note_on_c, 0, 70, 0
1, 71071, Note_on_c, 0, 67, 0
1, 71202, Note_on_c, 0, 70, 60
1, 71206, Note_on_c, 0, 67, 59
1, 71228, Note_on_c, 0, 62, 45
1, 71237, Note_on_c, 0, 70, 0
1, 71252, Note_on_c, 0, 67, 0
1, 71265, Note_on_c, 0, 62, 0
1, 71374, Note_on_c, 0, 70, 93
1, 71382, Note_on_c, 0, 67, 90
1, 71385, Note_on_c, 0, 62, 88
1, 71452, Note_on_c, 0, 67, 0
1, 71458, Note_on_c, 0, 70, 0
1, 71462, Note_on_c, 0, 62, 0
1, 71559, Note_on_c, 0, 70, 61
1, 71567, Note_on_c, 0, 62, 62
1, 71587, Note_on_c, 0, 67, 43
1, 71609, Note_on_c, 0, 62, 0
1, 71630, Note_on_c, 0, 67, 0
1, 71645, Note_on_c, 0, 70, 0
1, 71727, Note_on_c, 0, 70, 67
1, 71749, Note_on_c, 0, 67, 48
1, 71764, Note_on_c, 0, 62, 47
1, 71783, Note_on_c, 0, 70, 0
1, 71791, Note_on_c, 0, 67, 0
1, 71799, Note_on_c, 0, 62, 0
1, 71926, Note_on_c, 0, 69, 80
1, 71930, Note_on_c, 0, 60, 80
1, 71934, Note_on_c, 0, 65, 76
1, 71962, Note_on_c, 0, 60, 0
1, 71973, Note_on_c, 0, 65, 0
1, 71985, Note_on_c, 0, 69, 0
1, 72100, Note_on_c, 0, 69, 95
1, 72103, Note_on_c, 0, 60, 98
1, 72107, Note_on_c, 0, 65, 88
1, 72170, Note_on_c, 0, 60, 0
1, 72178, Note_on_c, 0, 65, 0
1, 72212, Note_on_c, 0, 69, 0
1, 72281, Note_on_c, 0, 60, 60
1, 72297, Note_on_c, 0, 69, 64
1, 72300, Note_on_c, 0, 65, 43
1, 72341, Note_on_c, 0, 60, 0
1, 72343, Note_on_c, 0, 65, 0
1, 72346, Note_on_c, 0, 69, 0
1, 72415, Note_on_c, 0, 31, 0
1, 72465, Note_on_c, 0, 60, 67
1, 72473, Note_on_c, 0, 69, 57
1, 72482, Note_on_c, 0, 65, 51
1, 72508, Note_on_c, 0, 60, 0
1, 72521, Note_on_c, 0, 65, 0
1, 72523, Note_on_c, 0, 69, 0
1, 72647, Note_on_c, 0, 69, 61
1, 72650, Note_on_c, 0, 60, 67
1, 72663, Note_on_c, 0, 65, 52
1, 72667, Note_on_c, 0, 43, 0
1, 72695, Note_on_c, 0, 60, 0
1, 72701, Note_on_c, 0, 65, 0
1, 72703, Note_on_c, 0, 69, 0
1, 72832, Note_on_c, 0, 60, 75
1, 72835, Note_on_c, 0, 69, 65
1, 72841, Note_on_c, 0, 65, 67
1, 72889, Note_on_c, 0, 65, 0
1, 72904, Note_on_c, 0, 60, 0
1, 72907, Note_on_c, 0, 69, 0
1, 73003, Note_on_c, 0, 38, 104
1, 73016, Note_on_c, 0, 60, 97
1, 73019, Note_on_c, 0, 69, 82
1, 73024, Note_on_c, 0, 65, 87
1, 73089, Note_on_c, 0, 65, 0
1, 73092, Note_on_c, 0, 38, 0
1, 73094, Note_on_c, 0, 69, 0
1, 73097, Note_on_c, 0, 60, 0
1, 73166, Note_on_c, 0, 41, 91
1, 73184, Note_on_c, 0, 65, 81
1, 73191, Note_on_c, 0, 60, 79
1, 73198, Note_on_c, 0, 69, 65
1, 73225, Note_on_c, 0, 60, 0
1, 73246, Note_on_c, 0, 41, 0
1, 73273, Note_on_c, 0, 65, 0
1, 73276, Note_on_c, 0, 69, 0
1, 73354, Note_on_c, 0, 31, 113
1, 73358, Note_on_c, 0, 43, 114
1, 73366, Note_on_c, 0, 70, 102
1, 73377, Note_on_c, 0, 62, 105
1, 73380, Note_on_c, 0, 67, 97
1, 73385, Control_c, 0, 64, 0
1, 73449, Note_on_c, 0, 62, 0
1, 73476, Note_on_c, 0, 67, 0
1, 73483, Note_on_c, 0, 70, 0
1, 73522, Control_c, 0, 64, 127
1, 73555, Note_on_c, 0, 70, 67
1, 73564, Note_on_c, 0, 67, 65
1, 73567, Note_on_c, 0, 62, 67
1, 73631, Note_on_c, 0, 62, 0
1, 73651, Note_on_c, 0, 70, 0
1, 73654, Note_on_c, 0, 67, 0
1, 73742, Note_on_c, 0, 70, 58
1, 73745, Note_on_c, 0, 67, 60
1, 73753, Note_on_c, 0, 62, 62
1, 73789, Note_on_c, 0, 62, 0
1, 73799, Note_on_c, 0, 70, 0
1, 73820, Note_on_c, 0, 67, 0
1, 73927, Note_on_c, 0, 70, 67
1, 73931, Note_on_c, 0, 67, 60
1, 73942, Note_on_c, 0, 62, 68
1, 73976, Note_on_c, 0, 62, 0
1, 74001, Note_on_c, 0, 70, 0
1, 74010, Note_on_c, 0, 67, 0
1, 74109, Note_on_c, 0, 70, 74
1, 74118, Note_on_c, 0, 67, 64
1, 74130, Note_on_c, 0, 62, 76
1, 74161, Note_on_c, 0, 62, 0
1, 74198, Note_on_c, 0, 70, 0
1, 74204, Note_on_c, 0, 67, 0
1, 74283, Note_on_c, 0, 70, 93
1, 74291, Note_on_c, 0, 67, 91
1, 74294, Note_on_c, 0, 62, 104
1, 74362, Note_on_c, 0, 62, 0
1, 74389, Note_on_c, 0, 67, 0
1, 74398, Note_on_c, 0, 70, 0
1, 74478, Note_on_c, 0, 70, 64
1, 74503, Note_on_c, 0, 62, 60
1, 74514, Note_on_c, 0, 67, 42
1, 74535, Note_on_c, 0, 62, 0
1, 74559, Note_on_c, 0, 67, 0
1, 74579, Note_on_c, 0, 70, 0
1, 74650, Note_on_c, 0, 70, 80
1, 74673, Note_on_c, 0, 62, 70
1, 74694, Note_on_c, 0, 67, 43
1, 74706, Note_on_c, 0, 62, 0
1, 74741, Note_on_c, 0, 70, 0
1, 74743, Note_on_c, 0, 67, 0
1, 74836, Note_on_c, 0, 69, 83
1, 74845, Note_on_c, 0, 65, 81
1, 74849, Note_on_c, 0, 60, 79
1, 74882, Note_on_c, 0, 60, 0
1, 74913, Note_on_c, 0, 65, 0
1, 74916, Note_on_c, 0, 69, 0
1, 75014, Note_on_c, 0, 69, 99
1, 75018, Note_on_c, 0, 65, 93
1, 75022, Note_on_c, 0, 60, 114
1, 75089, Note_on_c, 0, 60, 0
1, 75115, Note_on_c, 0, 65, 0
1, 75127, Note_on_c, 0, 69, 0
1, 75219, Note_on_c, 0, 60, 46
1, 75223, Note_on_c, 0, 69, 55
1, 75227, Note_on_c, 0, 65, 56
1, 75263, Note_on_c, 0, 60, 0
1, 75266, Note_on_c, 0, 69, 0
1, 75268, Note_on_c, 0, 65, 0
1, 75371, Note_on_c, 0, 60, 61
1, 75374, Note_on_c, 0, 69, 58
1, 75379, Note_on_c, 0, 65, 53
1, 75384, Note_on_c, 0, 31, 0
1, 75417, Note_on_c, 0, 60, 0
1, 75428, Note_on_c, 0, 69, 0
1, 75432, Note_on_c, 0, 65, 0
1, 75502, Note_on_c, 0, 43, 0
1, 75566, Note_on_c, 0, 69, 56
1, 75570, Note_on_c, 0, 60, 60
1, 75577, Note_on_c, 0, 65, 51
1, 75605, Note_on_c, 0, 60, 0
1, 75611, Note_on_c, 0, 69, 0
1, 75615, Note_on_c, 0, 65, 0
1, 75746, Note_on_c, 0, 60, 83
1, 75751, Note_on_c, 0, 69, 73
1, 75764, Note_on_c, 0, 65, 57
1, 75796, Note_on_c, 0, 65, 0
1, 75798, Note_on_c, 0, 60, 0
1, 75818, Note_on_c, 0, 69, 0
1, 75914, Note_on_c, 0, 38, 89
1, 75934, Note_on_c, 0, 60, 90
1, 75938, Note_on_c, 0, 69, 76
1, 75941, Note_on_c, 0, 65, 77
1, 75968, Note_on_c, 0, 60, 0
1, 75979, Note_on_c, 0, 65, 0
1, 76004, Note_on_c, 0, 69, 0
1, 76093, Note_on_c, 0, 41, 82
1, 76102, Note_on_c, 0, 65, 86
1, 76110, Note_on_c, 0, 60, 88
1, 76113, Note_on_c, 0, 69, 60
1, 76123, Note_on_c, 0, 38, 0
1, 76139, Note_on_c, 0, 60, 0
1, 76154, Note_on_c, 0, 69, 0
1, 76178, Note_on_c, 0, 65, 0
1, 76183, Note_on_c, 0, 41, 0
1, 76273, Note_on_c, 0, 43, 109
1, 76278, Note_on_c, 0, 31, 107
1, 76282, Note_on_c, 0, 70, 101
1, 76290, Note_on_c, 0, 62, 105
1, 76293, Note_on_c, 0, 67, 97
1, 76298, Control_c, 0, 64, 0
1, 76461, Control_c, 0, 64, 127
1, 76472, Note_on_c, 0, 43, 0
1, 76475, Note_on_c, 0, 62, 0
1, 76476, Note_on_c, 0, 67, 0
1, 76509, Note_on_c, 0, 70, 0
1, 76650, Note_on_c, 0, 43, 76
1, 76667, Note_on_c, 0, 74, 79
1, 76699, Note_on_c, 0, 74, 0
1, 76731, Note_on_c, 0, 43, 0
1, 76833, Note_on_c, 0, 43, 71
1, 76836, Note_on_c, 0, 74, 92
1, 76904, Note_on_c, 0, 43, 0
1, 76913, Note_on_c, 0, 74, 0
1, 77012, Note_on_c, 0, 74, 89
1, 77021, Note_on_c, 0, 43, 68
1, 77061, Note_on_c, 0, 43, 0
1, 77095, Note_on_c, 0, 74, 0
1, 77192, Note_on_c, 0, 74, 93
1, 77199, Note_on_c, 0, 43, 90
1, 77204, Note_on_c, 0, 70, 94
1, 77208, Note_on_c, 0, 67, 97
1, 77278, Note_on_c, 0, 43, 0
1, 77384, Note_on_c, 0, 43, 71
1, 77453, Note_on_c, 0, 43, 0
1, 77475, Note_on_c, 0, 70, 0
1, 77493, Note_on_c, 0, 67, 0
1, 77528, Note_on_c, 0, 74, 0
1, 77564, Note_on_c, 0, 43, 69
1, 77601, Note_on_c, 0, 43, 0
1, 77727, Note_on_c, 0, 70, 76
1, 77737, Note_on_c, 0, 74, 63
1, 77740, Note_on_c, 0, 43, 68
1, 77749, Note_on_c, 0, 67, 50
1, 77769, Note_on_c, 0, 74, 0
1, 77771, Note_on_c, 0, 43, 0
1, 77786, Note_on_c, 0, 70, 0
1, 77788, Note_on_c, 0, 67, 0
1, 77794, Note_on_c, 0, 31, 0
1, 77909, Note_on_c, 0, 29, 101
1, 77912, Note_on_c, 0, 41, 92
1, 77922, Note_on_c, 0, 69, 104
1, 77925, Note_on_c, 0, 72, 101
1, 77930, Note_on_c, 0, 65, 93
1, 77939, Control_c, 0, 64, 0
1, 77985, Note_on_c, 0, 41, 0
1, 78071, Control_c, 0, 64, 127
1, 78102, Note_on_c, 0, 65, 0
1, 78116, Note_on_c, 0, 41, 56
1, 78125, Note_on_c, 0, 69, 0
1, 78126, Note_on_c, 0, 72, 0
1, 78159, Note_on_c, 0, 41, 0
1, 78281, Note_on_c, 0, 69, 88
1, 78291, Note_on_c, 0, 41, 64
1, 78335, Note_on_c, 0, 41, 0
1, 78356, Note_on_c, 0, 69, 0
1, 78467, Note_on_c, 0, 65, 107
1, 78477, Note_on_c, 0, 41, 69
1, 78513, Note_on_c, 0, 41, 0
1, 78614, Note_on_c, 0, 65, 0
1, 78655, Note_on_c, 0, 41, 72
1, 78694, Note_on_c, 0, 41, 0
1, 78848, Note_on_c, 0, 41, 64
1, 78881, Note_on_c, 0, 41, 0
1, 79015, Note_on_c, 0, 41, 67
1, 79051, Note_on_c, 0, 41, 0
1, 79198, Note_on_c, 0, 41, 77
1, 79207, Note_on_c, 0, 65, 76
1, 79210, Note_on_c, 0, 29, 0
1, 79242, Note_on_c, 0, 41, 0
1, 79276, Note_on_c, 0, 65, 0
1, 79370, Control_c, 0, 64, 0
1, 79375, Note_on_c, 0, 43, 105
1, 79377, Note_on_c, 0, 31, 109
1, 79381, Note_on_c, 0, 67, 111
1, 79388, Note_on_c, 0, 70, 101
1, 79391, Note_on_c, 0, 74, 109
1, 79443, Note_on_c, 0, 43, 0
1, 79490, Control_c, 0, 64, 127
1, 79555, Note_on_c, 0, 67, 0
1, 79557, Note_on_c, 0, 74, 0
1, 79562, Note_on_c, 0, 43, 77
1, 79565, Note_on_c, 0, 70, 0
1, 79605, Note_on_c, 0, 43, 0
1, 79752, Note_on_c, 0, 43, 85
1, 79766, Note_on_c, 0, 74, 104
1, 79770, Note_on_c, 0, 67, 95
1, 79774, Note_on_c, 0, 70, 90
1, 79832, Note_on_c, 0, 43, 0
1, 79861, Note_on_c, 0, 67, 0
1, 79874, Note_on_c, 0, 70, 0
1, 79889, Note_on_c, 0, 74, 0
1, 79942, Note_on_c, 0, 43, 65
1, 79977, Note_on_c, 0, 43, 0
1, 80124, Note_on_c, 0, 43, 74
1, 80127, Note_on_c, 0, 72, 89
1, 80157, Note_on_c, 0, 43, 0
1, 80206, Note_on_c, 0, 72, 0
1, 80291, Note_on_c, 0, 43, 77
1, 80316, Note_on_c, 0, 70, 94
1, 80338, Note_on_c, 0, 43, 0
1, 80392, Note_on_c, 0, 70, 0
1, 80468, Note_on_c, 0, 43, 85
1, 80515, Note_on_c, 0, 72, 104
1, 80542, Note_on_c, 0, 43, 0
1, 80642, Note_on_c, 0, 43, 83
1, 80696, Note_on_c, 0, 43, 0
1, 80712, Note_on_c, 0, 72, 0
1, 80758, Note_on_c, 0, 31, 0
1, 80837, Note_on_c, 0, 41, 88
1, 80845, Note_on_c, 0, 65, 85
1, 80848, Note_on_c, 0, 72, 94
1, 80853, Note_on_c, 0, 29, 80
1, 80862, Note_on_c, 0, 69, 77
1, 80874, Control_c, 0, 64, 0
1, 80914, Note_on_c, 0, 41, 0
1, 80973, Control_c, 0, 64, 127
1, 81028, Note_on_c, 0, 41, 65
1, 81043, Note_on_c, 0, 65, 0
1, 81063, Note_on_c, 0, 41, 0
1, 81079, Note_on_c, 0, 69, 0
1, 81122, Note_on_c, 0, 72, 0
1, 81182, Note_on_c, 0, 41, 73
1, 81237, Note_on_c, 0, 41, 0
1, 81359, Note_on_c, 0, 41, 92
1, 81397, Note_on_c, 0, 65, 101
1, 81401, Note_on_c, 0, 72, 107
1, 81404, Note_on_c, 0, 69, 101
1, 81438, Note_on_c, 0, 41, 0
1, 81533, Note_on_c, 0, 41, 68
1, 81557, Note_on_c, 0, 29, 0
1, 81573, Note_on_c, 0, 65, 0
1, 81581, Note_on_c, 0, 41, 0
1, 81586, Note_on_c, 0, 69, 0
1, 81612, Note_on_c, 0, 72, 0
1, 81730, Note_on_c, 0, 46, 111
1, 81734, Note_on_c, 0, 34, 99
1, 81750, Control_c, 0, 64, 0
1, 81754, Note_on_c, 0, 70, 102
1, 81757, Note_on_c, 0, 67, 109
1, 81761, Note_on_c, 0, 74, 105
1, 81795, Note_on_c, 0, 46, 0
1, 81853, Control_c, 0, 64, 127
1, 81907, Note_on_c, 0, 46, 68
1, 81971, Note_on_c, 0, 34, 0
1, 81976, Note_on_c, 0, 67, 0
1, 81989, Note_on_c, 0, 74, 0
1, 81994, Note_on_c, 0, 70, 0
1, 82002, Note_on_c, 0, 46, 0
1, 82112, Note_on_c, 0, 51, 102
1, 82115, Note_on_c, 0, 75, 107
1, 82119, Note_on_c, 0, 39, 99
1, 82124, Note_on_c, 0, 70, 105
1, 82128, Note_on_c, 0, 67, 105
1, 82133, Control_c, 0, 64, 0
1, 82276, Control_c, 0, 64, 127
1, 82323, Note_on_c, 0, 51, 0
1, 82337, Note_on_c, 0, 67, 0
1, 82359, Note_on_c, 0, 70, 0
1, 82383, Note_on_c, 0, 75, 0
1, 82480, Note_on_c, 0, 75, 65
1, 82483, Note_on_c, 0, 51, 55
1, 82516, Note_on_c, 0, 51, 0
1, 82560, Note_on_c, 0, 75, 0
1, 82657, Note_on_c, 0, 51, 67
1, 82666, Note_on_c, 0, 75, 74
1, 82691, Note_on_c, 0, 51, 0
1, 82742, Note_on_c, 0, 75, 0
1, 82838, Note_on_c, 0, 51, 70
1, 82842, Note_on_c, 0, 75, 82
1, 82870, Note_on_c, 0, 51, 0
1, 82926, Note_on_c, 0, 75, 0
1, 83015, Note_on_c, 0, 51, 93
1, 83029, Note_on_c, 0, 75, 92
1, 83034, Note_on_c, 0, 70, 93
1, 83041, Note_on_c, 0, 67, 91
1, 83084, Note_on_c, 0, 51, 0
1, 83202, Note_on_c, 0, 51, 68
1, 83244, Note_on_c, 0, 51, 0
1, 83312, Note_on_c, 0, 70, 0
1, 83331, Note_on_c, 0, 67, 0
1, 83374, Note_on_c, 0, 51, 73
1, 83394, Note_on_c, 0, 75, 0
1, 83408, Note_on_c, 0, 51, 0
1, 83536, Note_on_c, 0, 51, 76
1, 83560, Note_on_c, 0, 70, 73
1, 83571, Note_on_c, 0, 51, 0
1, 83588, Note_on_c, 0, 75, 44
1, 83597, Note_on_c, 0, 70, 0
1, 83630, Note_on_c, 0, 75, 0
1, 83635, Note_on_c, 0, 39, 0
1, 83730, Note_on_c, 0, 46, 95
1, 83739, Note_on_c, 0, 70, 93
1, 83743, Note_on_c, 0, 34, 97
1, 83747, Note_on_c, 0, 74, 104
1, 83751, Note_on_c, 0, 65, 94
1, 83776, Control_c, 0, 64, 0
1, 83816, Note_on_c, 0, 46, 0
1, 83888, Control_c, 0, 64, 127
1, 83933, Note_on_c, 0, 46, 62
1, 83944, Note_on_c, 0, 65, 0
1, 83965, Note_on_c, 0, 70, 0
1, 83971, Note_on_c, 0, 46, 0
1, 84032, Note_on_c, 0, 74, 0
1, 84092, Note_on_c, 0, 72, 78
1, 84110, Note_on_c, 0, 46, 79
1, 84153, Note_on_c, 0, 46, 0
1, 84167, Note_on_c, 0, 72, 0
1, 84292, Note_on_c, 0, 46, 89
1, 84295, Note_on_c, 0, 62, 104
1, 84298, Note_on_c, 0, 65, 99
1, 84303, Note_on_c, 0, 70, 93
1, 84372, Note_on_c, 0, 46, 0
1, 84402, Note_on_c, 0, 62, 0
1, 84420, Note_on_c, 0, 65, 0
1, 84475, Note_on_c, 0, 46, 67
1, 84483, Note_on_c, 0, 70, 0
1, 84527, Note_on_c, 0, 46, 0
1, 84663, Note_on_c, 0, 46, 66
1, 84698, Note_on_c, 0, 46, 0
1, 84995, Note_on_c, 0, 46, 64
1, 85027, Note_on_c, 0, 70, 77
1, 85040, Note_on_c, 0, 34, 0
1, 85045, Note_on_c, 0, 46, 0
1, 85077, Note_on_c, 0, 70, 0
1, 85197, Note_on_c, 0, 46, 101
1, 85203, Note_on_c, 0, 34, 99
1, 85207, Note_on_c, 0, 70, 109
1, 85211, Control_c, 0, 64, 0
1, 85216, Note_on_c, 0, 65, 107
1, 85219, Note_on_c, 0, 74, 105
1, 85274, Note_on_c, 0, 46, 0
1, 85285, Control_c, 0, 64, 127
1, 85368, Note_on_c, 0, 46, 67
1, 85410, Note_on_c, 0, 65, 0
1, 85420, Note_on_c, 0, 70, 0
1, 85425, Note_on_c, 0, 46, 0
1, 85431, Note_on_c, 0, 74, 0
1, 85563, Note_on_c, 0, 46, 76
1, 85572, Note_on_c, 0, 70, 76
1, 85581, Note_on_c, 0, 74, 68
1, 85589, Note_on_c, 0, 65, 58
1, 85613, Note_on_c, 0, 74, 0
1, 85617, Note_on_c, 0, 34, 0
1, 85621, Note_on_c, 0, 65, 0
1, 85623, Note_on_c, 0, 46, 0
1, 85653, Note_on_c, 0, 70, 0
1, 85749, Note_on_c, 0, 48, 114
1, 85759, Note_on_c, 0, 36, 114
1, 85767, Note_on_c, 0, 72, 113
1, 85772, Note_on_c, 0, 63, 98
1, 85780, Note_on_c, 0, 67, 91
1, 85836, Note_on_c, 0, 48, 0
1, 85838, Control_c, 0, 64, 0
1, 85938, Control_c, 0, 64, 127
1, 85966, Note_on_c, 0, 48, 71
1, 86000, Note_on_c, 0, 48, 0
1, 86019, Note_on_c, 0, 72, 0
1, 86130, Note_on_c, 0, 48, 89
1, 86157, Note_on_c, 0, 70, 83
1, 86175, Note_on_c, 0, 36, 0
1, 86189, Note_on_c, 0, 63, 0
1, 86191, Note_on_c, 0, 67, 0
1, 86218, Note_on_c, 0, 48, 0
1, 86241, Note_on_c, 0, 70, 0
1, 86337, Control_c, 0, 64, 0
1, 86341, Note_on_c, 0, 50, 111
1, 86344, Note_on_c, 0, 38, 111
1, 86349, Note_on_c, 0, 69, 120
1, 86353, Note_on_c, 0, 67, 116
1, 86357, Note_on_c, 0, 74, 123
1, 86418, Note_on_c, 0, 50, 0
1, 86480, Control_c, 0, 64, 127
1, 86524, Note_on_c, 0, 50, 64
1, 86558, Note_on_c, 0, 67, 0
1, 86581, Note_on_c, 0, 69, 0
1, 86584, Note_on_c, 0, 50, 0
1, 86607, Note_on_c, 0, 74, 0
1, 86675, Note_on_c, 0, 50, 72
1, 86759, Note_on_c, 0, 50, 0
1, 86864, Note_on_c, 0, 50, 62
1, 86909, Note_on_c, 0, 50, 0
1, 86914, Note_on_c, 0, 69, 70
1, 86918, Note_on_c, 0, 74, 74
1, 86921, Note_on_c, 0, 67, 67
1, 86946, Note_on_c, 0, 69, 0
1, 86949, Note_on_c, 0, 74, 0
1, 86951, Note_on_c, 0, 67, 0
1, 87038, Note_on_c, 0, 50, 74
1, 87098, Note_on_c, 0, 74, 98
1, 87101, Note_on_c, 0, 50, 0
1, 87107, Note_on_c, 0, 67, 76
1, 87111, Note_on_c, 0, 69, 73
1, 87134, Note_on_c, 0, 67, 0
1, 87138, Note_on_c, 0, 69, 0
1, 87157, Note_on_c, 0, 74, 0
1, 87258, Note_on_c, 0, 50, 90
1, 87274, Note_on_c, 0, 74, 107
1, 87277, Note_on_c, 0, 66, 105
1, 87283, Note_on_c, 0, 69, 88
1, 87326, Note_on_c, 0, 50, 0
1, 87338, Control_c, 0, 64, 0
1, 87453, Note_on_c, 0, 50, 76
1, 87457, Note_on_c, 0, 66, 0
1, 87460, Control_c, 0, 64, 127
1, 87495, Note_on_c, 0, 74, 0
1, 87500, Note_on_c, 0, 50, 0
1, 87515, Note_on_c, 0, 69, 0
1, 87649, Note_on_c, 0, 50, 76
1, 87666, Note_on_c, 0, 62, 105
1, 87670, Note_on_c, 0, 74, 111
1, 87679, Note_on_c, 0, 50, 0
1, 87742, Note_on_c, 0, 62, 0
1, 87744, Note_on_c, 0, 74, 0
1, 87809, Note_on_c, 0, 50, 72
1, 87845, Note_on_c, 0, 65, 111
1, 87849, Note_on_c, 0, 50, 0
1, 87850, Note_on_c, 0, 77, 114
1, 87903, Note_on_c, 0, 77, 0
1, 87907, Note_on_c, 0, 65, 0
1, 87995, Note_on_c, 0, 50, 90
1, 88030, Note_on_c, 0, 67, 123
1, 88034, Note_on_c, 0, 79, 120
1, 88045, Note_on_c, 0, 38, 0
1, 88065, Note_on_c, 0, 50, 0
1, 88154, Control_c, 0, 64, 0
1, 88209, Note_on_c, 0, 51, 104
1, 88214, Note_on_c, 0, 39, 95
1, 88288, Control_c, 0, 64, 127
1, 88296, Note_on_c, 0, 51, 0
1, 88300, Note_on_c, 0, 79, 0
1, 88368, Note_on_c, 0, 67, 0
1, 88386, Note_on_c, 0, 51, 64
1, 88451, Note_on_c, 0, 51, 0
1, 88568, Note_on_c, 0, 51, 79
1, 88590, Note_on_c, 0, 62, 56
1, 88633, Note_on_c, 0, 62, 0
1, 88649, Note_on_c, 0, 51, 0
1, 88760, Note_on_c, 0, 62, 89
1, 88763, Note_on_c, 0, 51, 70
1, 88806, Note_on_c, 0, 51, 0
1, 88835, Note_on_c, 0, 62, 0
1, 88937, Note_on_c, 0, 65, 105
1, 88949, Note_on_c, 0, 51, 81
1, 88990, Note_on_c, 0, 51, 0
1, 89026, Note_on_c, 0, 65, 0
1, 89121, Note_on_c, 0, 51, 83
1, 89134, Note_on_c, 0, 67, 98
1, 89187, Note_on_c, 0, 51, 0
1, 89313, Note_on_c, 0, 51, 60
1, 89339, Note_on_c, 0, 67, 0
1, 89343, Note_on_c, 0, 51, 0
1, 89444, Note_on_c, 0, 51, 66
1, 89448, Note_on_c, 0, 67, 87
1, 89512, Note_on_c, 0, 67, 0
1, 89522, Note_on_c, 0, 51, 0
1, 89548, Note_on_c, 0, 39, 0
1, 89641, Note_on_c, 0, 46, 97
1, 89654, Note_on_c, 0, 34, 98
1, 89665, Note_on_c, 0, 65, 91
1, 89670, Note_on_c, 0, 58, 107
1, 89717, Control_c, 0, 64, 0
1, 89725, Note_on_c, 0, 46, 0
1, 89824, Note_on_c, 0, 46, 66
1, 89828, Control_c, 0, 64, 127
1, 89834, Note_on_c, 0, 58, 0
1, 89864, Note_on_c, 0, 62, 87
1, 89871, Note_on_c, 0, 65, 0
1, 89906, Note_on_c, 0, 46, 0
1, 90013, Note_on_c, 0, 62, 0
1, 90015, Note_on_c, 0, 46, 80
1, 90033, Note_on_c, 0, 60, 88
1, 90095, Note_on_c, 0, 46, 0
1, 90184, Note_on_c, 0, 60, 0
1, 90215, Note_on_c, 0, 46, 90
1, 90219, Note_on_c, 0, 62, 109
1, 90282, Note_on_c, 0, 46, 0
1, 90373, Note_on_c, 0, 62, 0
1, 90412, Note_on_c, 0, 46, 83
1, 90466, Note_on_c, 0, 46, 0
1, 90585, Note_on_c, 0, 46, 90
1, 90657, Note_on_c, 0, 46, 0
1, 90768, Note_on_c, 0, 46, 82
1, 90844, Note_on_c, 0, 46, 0
1, 90927, Note_on_c, 0, 46, 85
1, 90993, Note_on_c, 0, 34, 0
1, 91026, Note_on_c, 0, 46, 0
1, 91112, Note_on_c, 0, 51, 113
1, 91121, Note_on_c, 0, 39, 94
1, 91132, Control_c, 0, 64, 0
1, 91206, Note_on_c, 0, 51, 0
1, 91256, Control_c, 0, 64, 127
